path,bytes,source_sha256,release_sha256,status
analysis/dynamic_profile_eda_v1_1/scripts/fast_engine.py,37559,566139ec10894e9249bd138f1d7c2f973e5b9361dd5e689e354732ab03c8cdc2,566139ec10894e9249bd138f1d7c2f973e5b9361dd5e689e354732ab03c8cdc2,byte-identical
analysis/dynamic_profile_eda_v1_1/scripts/run_eda_v1_1.py,67094,4719bdd561f4bd1fec1f7aadd1eaaaea82e452c63ab8c1c0d3f35a1b9a114426,b06f75f82e079ee238003d35a5c6bfd0e2484910da13046133de9526b076b680,release-only path/privacy/entry-point edit
analysis/dynamic_profile_eda_v1_1/scripts/test_v1_1.py,38797,1f6692a9ab48558a8ec28b669828cac56168f782903cf7e92c93413dc52f0a88,60d8f161379fe189dc67134febda41f4694d6759f0f280b6c205c0e6877dcecc,release-only path/privacy/entry-point edit
analysis/dynamic_profile_profile_validation_v1/ANCHOR_SCHEDULE.csv,7027,bb4a0393e4002e6b5828c6fd0d8b7428ec78f1d4fa25c2c438a0c18bf4d4a4fd,bb4a0393e4002e6b5828c6fd0d8b7428ec78f1d4fa25c2c438a0c18bf4d4a4fd,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_ABLATIONS.csv,387853,931ad36e5952c6ae2d99aca8ce40f368a45f0150a8e7b6f9436f1a9903587dd4,931ad36e5952c6ae2d99aca8ce40f368a45f0150a8e7b6f9436f1a9903587dd4,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_COLD_START_RESULTS.csv,71534,d2bf611b03fda27ce18d56edc096cd7d0f8c8c02ec7173aaaff56bbee069fc12,d2bf611b03fda27ce18d56edc096cd7d0f8c8c02ec7173aaaff56bbee069fc12,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_CONFIRMATION_RESULTS.csv,480450,101b4bc01378581c8e1e26b539ea7cfeba7f45cb16c4d8af151ef95c4409764c,101b4bc01378581c8e1e26b539ea7cfeba7f45cb16c4d8af151ef95c4409764c,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_CONSTRUCTION_AUDIT.csv,227177,fab5b358ec98661be009a7b4ab5d8d87e744d5c3de37ec20d9f58f73f1bf1a14,fab5b358ec98661be009a7b4ab5d8d87e744d5c3de37ec20d9f58f73f1bf1a14,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_DAILY_SCORES.csv,3942,4889c72b2e120a1b42faf4d58680fd6f56e6f6f40914582e925e3495e2864003,4889c72b2e120a1b42faf4d58680fd6f56e6f6f40914582e925e3495e2864003,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_FROZEN_CONFIG.json,7328,7494cd3ddfe12514d96f75d5c765b920ca6b4a39da7561632901ead5b77c5d02,7494cd3ddfe12514d96f75d5c765b920ca6b4a39da7561632901ead5b77c5d02,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_FUTURE_ENTITY_TRANSFER.csv,733382,380b0f4ba7d2468dffce87bf6f26c9e153be0fdf37e6f95b00ba772115a7bca5,380b0f4ba7d2468dffce87bf6f26c9e153be0fdf37e6f95b00ba772115a7bca5,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_LEVEL_RESULTS.csv,400745,36f3d496b73ba61e2140fa4a649b73ef1f37c1014dacdf8166afa76fae73ada0,36f3d496b73ba61e2140fa4a649b73ef1f37c1014dacdf8166afa76fae73ada0,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_LEVEL_TRANSITIONS.csv,278761,c6ced2b2f61b723c9c2774c09e7171d24df53ed7272f9b93c687235fd26feeb7,c6ced2b2f61b723c9c2774c09e7171d24df53ed7272f9b93c687235fd26feeb7,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_PARENT_STRUCTURE.csv,1685492,da0ae9431165f8bc635f6805ef89d79ef8bf28802aed53c50020596415593aa4,da0ae9431165f8bc635f6805ef89d79ef8bf28802aed53c50020596415593aa4,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_SELECTED_CANDIDATES.csv,4275,b8a4cb4b71a09493c9db5fa8da5248078e2906ceb0c7faad46a6770433358659,b8a4cb4b71a09493c9db5fa8da5248078e2906ceb0c7faad46a6770433358659,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_SELECTION_FREEZE.json,7802720,f2409082543bca174c13a2ba94481d2d03c7413021232678ff139438ece69742,3f4c55d3070b20e5ae35a4e867af2407beffdc54a027de567dd3092c25a6ecea,release-only path/privacy/entry-point edit
analysis/dynamic_profile_profile_validation_v1/PROFILE_SUPPORT_STRATA.csv,291341,cadf8b4bd209cf616192e17e38129c0d9d7f6694efce7e6eb1eba4c80bf17f0c,cadf8b4bd209cf616192e17e38129c0d9d7f6694efce7e6eb1eba4c80bf17f0c,byte-identical
analysis/dynamic_profile_profile_validation_v1/PROFILE_TERMINAL_STRESS.csv,531806,f421e791239fa6e490d0aede35f596f51649971eb4be2d0cb3d6070fb28c5693,f421e791239fa6e490d0aede35f596f51649971eb4be2d0cb3d6070fb28c5693,byte-identical
analysis/dynamic_profile_profile_validation_v1/scripts/fast_stability.py,40504,ec854de2c830de0251efaf0dc3f8368ef156df08975eca2b6ed5d258fc68ce73,ec854de2c830de0251efaf0dc3f8368ef156df08975eca2b6ed5d258fc68ce73,byte-identical
analysis/dynamic_profile_profile_validation_v1/scripts/profile_core.py,69507,11409f7424293a5879ff64c681891b51e4c0ab4692c6ed6eb1d94bb13242d52c,11409f7424293a5879ff64c681891b51e4c0ab4692c6ed6eb1d94bb13242d52c,byte-identical
analysis/dynamic_profile_profile_validation_v1/scripts/profile_reporting.py,269656,e27ac803bedf1062fa326ba8d0d64487cbc7f3fb1abec66ec0604506fba74393,e27ac803bedf1062fa326ba8d0d64487cbc7f3fb1abec66ec0604506fba74393,byte-identical
analysis/dynamic_profile_profile_validation_v1/scripts/profile_selection.py,60884,af01fd9935fd3297701aa9e59dc9e402eaced6fe50cc9d0c090478cba295a4ef,af01fd9935fd3297701aa9e59dc9e402eaced6fe50cc9d0c090478cba295a4ef,byte-identical
analysis/dynamic_profile_profile_validation_v1/scripts/run_profile_validation.py,126064,a41cae0cbc761b1d5a0f2571d6f6a3ddfd19623b358f64fbcd023e597dfdf22a,2877ed5493dd191c2d184633998636df43720a8054926eada006be82d01350ef,release-only path/privacy/entry-point edit
analysis/dynamic_profile_profile_validation_v1/scripts/run_validation_tests.py,2855,1f1f20d951b835989f39ddeb8b2aec3e56448a015dac86ce7614235c040bb0c6,1f1f20d951b835989f39ddeb8b2aec3e56448a015dac86ce7614235c040bb0c6,byte-identical
analysis/dynamic_profile_profile_validation_v1/scripts/selected_daily.py,30515,2f781e7d1b6686e50623d6f980917d0bc9662d7d7aaf78f0064dbffb962cf3b6,2f781e7d1b6686e50623d6f980917d0bc9662d7d7aaf78f0064dbffb962cf3b6,byte-identical
analysis/dynamic_profile_profile_validation_v1/scripts/test_profile_validation.py,65935,2f431100cd08907b9f195dc1fb5fe05f5cc5bb16d16e14582f948f72d638e168,46e2203b0722ac61dc8c4f61754b4200a9f4dd03ad6418bcbf2743b7740eaa69,release-only path/privacy/entry-point edit
analysis/dynamic_profile_profile_validation_v1/working/CONFIRMATION_BY_MONTH_FOR_LABELS.csv,13786,dbc29ad31b30ada32ec7be6d00698a1ac207c7d6930d4d2a75dbc8bcb518a103,dbc29ad31b30ada32ec7be6d00698a1ac207c7d6930d4d2a75dbc8bcb518a103,byte-identical
analysis/dynamic_profile_profile_validation_v1/working/CONFIRMATION_LABELS.csv,4602,1cdca2914de4a85edec10529ae6ff7c8c134d28b15091f861874095fa9207ee4,1cdca2914de4a85edec10529ae6ff7c8c134d28b15091f861874095fa9207ee4,byte-identical
analysis/order_breach_severity_v1/MODEL_COMPARISON_SUMMARY.csv,5216,ec3bf91512465292759bfd5264a34d4a84f7c5b153d106fab9c8de1f5af9fcb0,ec3bf91512465292759bfd5264a34d4a84f7c5b153d106fab9c8de1f5af9fcb0,byte-identical
analysis/order_breach_severity_v1/ORDER_BREACH_PAIRED_DIFFERENCES.csv,42335,c6125a700aca942d9d64209295216bfc352d3cfba032fa68d0e5f6992cabee40,c6125a700aca942d9d64209295216bfc352d3cfba032fa68d0e5f6992cabee40,byte-identical
analysis/order_breach_severity_v1/ORDER_BREACH_RESULTS.csv,22873,db5ab43c2067a9947d4a5157fde34fc3a7a17f3be791b2f4019f28f56dfeb99f,db5ab43c2067a9947d4a5157fde34fc3a7a17f3be791b2f4019f28f56dfeb99f,byte-identical
analysis/order_breach_severity_v1/ORDER_FROZEN_CONFIG.json,12740,675fc4079f770b701f67a8aa46247c38caf202bafe51815912884efd5532f0a2,83367f6f51814f1ae7499f08a7dbab1b3ff7ab5c1f69af4cffa8502a07dff3ff,release-only path/privacy/entry-point edit
analysis/order_breach_severity_v1/ORDER_MODEL_SELECTION_FREEZE.json,5935,18fb7b8a78ddca069d477450f9d41d94d6c251d0b63609f1f61904ca8fe28c1b,18fb7b8a78ddca069d477450f9d41d94d6c251d0b63609f1f61904ca8fe28c1b,byte-identical
analysis/order_breach_severity_v1/ORDER_PROFILE_ABLATIONS.csv,108151,d7bfc5a5d36b66d6b3ee54d88f6ab370453a6eea33091747ed254560cb24bab0,d7bfc5a5d36b66d6b3ee54d88f6ab370453a6eea33091747ed254560cb24bab0,byte-identical
analysis/order_breach_severity_v1/ORDER_TERMINAL_STRESS.csv,56593,2b86212e878d6a3c7129f080ee214f963acc0f1daaed50d431524bc55ddf6899,2b86212e878d6a3c7129f080ee214f963acc0f1daaed50d431524bc55ddf6899,byte-identical
analysis/order_breach_severity_v1/SEVERITY_COVERAGE.csv,18706,bcb901625097945b16433b753021b37a5fb812165f0563c12f4d2ccfee4b4a8c,bcb901625097945b16433b753021b37a5fb812165f0563c12f4d2ccfee4b4a8c,byte-identical
analysis/order_breach_severity_v1/SEVERITY_PINBALL_SKILL.csv,27238,c72769ddf847a9344f379a7682009bfae161e3a93cc1626b64435d98a19cf6d9,c72769ddf847a9344f379a7682009bfae161e3a93cc1626b64435d98a19cf6d9,byte-identical
analysis/order_breach_severity_v1/SEVERITY_PROFILE_ABLATIONS.csv,157699,1a1da340bc7a7d6155b21a5d085110e26ae86a3e0467a7ddb9b365f699d8b068,1a1da340bc7a7d6155b21a5d085110e26ae86a3e0467a7ddb9b365f699d8b068,byte-identical
analysis/order_breach_severity_v1/SEVERITY_RESULTS.csv,13360,b008da0d00ff3cb56c34ef2cde92bc8f144e43a6deca6a064ed28614f8ab1fea,b008da0d00ff3cb56c34ef2cde92bc8f144e43a6deca6a064ed28614f8ab1fea,byte-identical
analysis/order_breach_severity_v1/scripts/__init__.py,66,5306bc9588c1cb507903d8dd518ba977520a6fe537a898cba17609b775383010,5306bc9588c1cb507903d8dd518ba977520a6fe537a898cba17609b775383010,byte-identical
analysis/order_breach_severity_v1/scripts/order_experiment.py,68783,7215f102ad84d969784c5cc78b8eb469276b35a5d0fcc7c0c2e0b7a69c8d0e73,7215f102ad84d969784c5cc78b8eb469276b35a5d0fcc7c0c2e0b7a69c8d0e73,byte-identical
analysis/order_breach_severity_v1/scripts/order_features.py,14943,fc84c37feeeefd6017caef825e0fa9620ab323f829f395ea61ab54d85cb6a159,fc84c37feeeefd6017caef825e0fa9620ab323f829f395ea61ab54d85cb6a159,byte-identical
analysis/order_breach_severity_v1/scripts/order_io.py,7764,100fea959ff2775e7b5a32a2561ad9b721b00a302ae65519056a6e74baa0ffbe,100fea959ff2775e7b5a32a2561ad9b721b00a302ae65519056a6e74baa0ffbe,byte-identical
analysis/order_breach_severity_v1/scripts/order_modeling.py,23422,f4d8276efe63db7030e9e5b81e05534caec1cb8f9c8dfc701641f44d0fa13e07,f4d8276efe63db7030e9e5b81e05534caec1cb8f9c8dfc701641f44d0fa13e07,byte-identical
analysis/order_breach_severity_v1/scripts/order_preflight.py,45169,fc6fc19ed15890a066a4e992637046c0980ab2e0cdd79bab4c5890608517b2c1,fc6fc19ed15890a066a4e992637046c0980ab2e0cdd79bab4c5890608517b2c1,byte-identical
analysis/order_breach_severity_v1/scripts/order_profiles.py,41329,5eb4af603ecf5a9ea0d44d6b0c9f79be333f6c7249b1793cb7a064caf592194b,5eb4af603ecf5a9ea0d44d6b0c9f79be333f6c7249b1793cb7a064caf592194b,byte-identical
analysis/order_breach_severity_v1/scripts/order_reporting.py,85821,706b6e7a2e58347fd2c9cd8f968ab3ab7964c3d101aaa26e1fb0f2911bb05334,706b6e7a2e58347fd2c9cd8f968ab3ab7964c3d101aaa26e1fb0f2911bb05334,byte-identical
analysis/order_breach_severity_v1/scripts/run_order_experiment.py,28389,87437117db04fabed42b15f2185eb86b5be6a10dcd56a7ec7d5f5379e1cc7b17,87437117db04fabed42b15f2185eb86b5be6a10dcd56a7ec7d5f5379e1cc7b17,byte-identical
analysis/order_breach_severity_v1/scripts/test_order_breach_severity.py,69792,d891e191d0d80072bb9f9051188a1f0fca8f11cbe96dc294a208bdf8a8a062f0,d891e191d0d80072bb9f9051188a1f0fca8f11cbe96dc294a208bdf8a8a062f0,byte-identical
analysis/profile_pivot_phase2a/scripts/data_pipeline.py,35688,0c4cad3c99db268292253abd26e2070ccf2a286337bcfe9fb76fb3768c44ab8d,0c4cad3c99db268292253abd26e2070ccf2a286337bcfe9fb76fb3768c44ab8d,byte-identical
analysis/profile_pivot_phase2a/scripts/test_data_pipeline.py,9234,3707f9a301df0f549d16432effd2f2c4bbaf6d0abb401a39c441c121bac34ca8,3707f9a301df0f549d16432effd2f2c4bbaf6d0abb401a39c441c121bac34ca8,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_ADJUSTED_CONTRASTS.csv,29123,a5dc9e74c10136b64dd6e3b9e9fc7146710fefc1992012d98b491522284d5a5c,a5dc9e74c10136b64dd6e3b9e9fc7146710fefc1992012d98b491522284d5a5c,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_ADJUSTED_PROBABILITIES.csv,22509,539f729bf63709c7a0872b338401b2756c06061ad4088f6dbd0bae85e1b55107,539f729bf63709c7a0872b338401b2756c06061ad4088f6dbd0bae85e1b55107,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_CONTRAST_COMPARISON.csv,2377,7c1091e06db06cc524dab3d659a4f15c9ee6b0325aa4cd58c85a3e791abd09e8,7c1091e06db06cc524dab3d659a4f15c9ee6b0325aa4cd58c85a3e791abd09e8,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_DURATION_BIN_SENSITIVITY.csv,18264,3d1776fc8743321d11831fda84091e6fabac751f8af3793626782ac106a459b1,3d1776fc8743321d11831fda84091e6fabac751f8af3793626782ac106a459b1,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_DURATION_DISTRIBUTIONS.csv,528,e47e786bfa7161d01cc126e203735b806fcc4859566b63f326b9704f40840b4f,e47e786bfa7161d01cc126e203735b806fcc4859566b63f326b9704f40840b4f,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_DURATION_ERROR_CELL_COUNTS.csv,2359,9cf2e8aeba57df9e69c9ad965a0a2d1119db74c50c8362f7c961d23a0746ea1e,9cf2e8aeba57df9e69c9ad965a0a2d1119db74c50c8362f7c961d23a0746ea1e,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_DURATION_ERROR_REVIEW_RATES.csv,4896,e5825ae90eb1705a3ee570b3e43c49d6367e425191f53b6c2557e948ec057206,e5825ae90eb1705a3ee570b3e43c49d6367e425191f53b6c2557e948ec057206,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_LOW_REVIEW_3_SENSITIVITY.csv,27548,2b695dd9ea78b641e78310fa27381a604e637a20d3018af8b624ced2248c9418,2b695dd9ea78b641e78310fa27381a604e637a20d3018af8b624ced2248c9418,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_MODEL_RESULTS.csv,111830,50e14a9485a8ce12692fedeceb11770812f0239476d7f1925cc9a12d6afbcc34,50e14a9485a8ce12692fedeceb11770812f0239476d7f1925cc9a12d6afbcc34,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_REVIEW_COVERAGE.csv,10382,91a917f0df0befbb981865e1b43ad8f04630056a592e4961a5553940a416b95d,91a917f0df0befbb981865e1b43ad8f04630056a592e4961a5553940a416b95d,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_REVIEW_TIMING_SENSITIVITY.csv,29115,35f5bb5e26fd35ff44ff902f035d86214905bbe40b6d721aad3b6744a997462b,35f5bb5e26fd35ff44ff902f035d86214905bbe40b6d721aad3b6744a997462b,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_ROBUST_COVARIANCE.csv,1305294,7e8630ab40f062de9bee6c42c6aef17e4dbdca4abd708d969cee4bcdad74c1ad,7e8630ab40f062de9bee6c42c6aef17e4dbdca4abd708d969cee4bcdad74c1ad,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_ROBUST_WALD_TESTS.csv,6071,d267d15549089be857c977a76387daa7c2887030330e9ab6c9be05681e5247e6,d267d15549089be857c977a76387daa7c2887030330e9ab6c9be05681e5247e6,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_SAMPLE_AUDIT.csv,2569,6adb084c3ebc15f1728c37b43e27b08b6afe7eb48d555f186606639e33c3fbe5,6adb084c3ebc15f1728c37b43e27b08b6afe7eb48d555f186606639e33c3fbe5,byte-identical
analysis/rq1_speed_reliability_review_v1/RQ1_SPEED_RELIABILITY_FROZEN_CONFIG.json,3760,c7e0268290eee64acfc20f8574b3444c1164a4084f30270b5197988a09fe48c8,c7e0268290eee64acfc20f8574b3444c1164a4084f30270b5197988a09fe48c8,byte-identical
analysis/rq1_speed_reliability_review_v1/__init__.py,66,516ac13a8c3a8c6c0ccc1f100c5e496fc60972881d9136947f50188fe05e02be,b02d7e4f5f2b55288a48845ff2875cedbcc47ad4715f5a670514e412df880b9d,release-only path/privacy/entry-point edit
analysis/rq1_speed_reliability_review_v1/figure_sources/01_absolute_duration_review.csv,802,8761075fedd0d21540dc3b1d84b2adb3449f6d32a418ecad857e16a70cc0f3ba,8761075fedd0d21540dc3b1d84b2adb3449f6d32a418ecad857e16a70cc0f3ba,byte-identical
analysis/rq1_speed_reliability_review_v1/figure_sources/02_duration_error_review_heatmap.csv,4896,e5825ae90eb1705a3ee570b3e43c49d6367e425191f53b6c2557e948ec057206,e5825ae90eb1705a3ee570b3e43c49d6367e425191f53b6c2557e948ec057206,byte-identical
analysis/rq1_speed_reliability_review_v1/figure_sources/03_adjusted_speed_reliability_associations.csv,9617,6be7489a67996ff0ce4dbff9eb8b2853da16313560d360c4a17873b98171b4ea,6be7489a67996ff0ce4dbff9eb8b2853da16313560d360c4a17873b98171b4ea,byte-identical
analysis/rq1_speed_reliability_review_v1/scripts/__init__.py,72,1fb10d85bc02f88af578b25088806b1a1634c59bd1868a5722b675552250a51c,94b069deca5d2566bf4a3a44e77c94eca45c31663d8e74f38585ee4ad689f7d7,release-only path/privacy/entry-point edit
analysis/rq1_speed_reliability_review_v1/scripts/rq1_data.py,39580,edc8c66a0467bdd232f18ce2a2ab6380152a0443199869d00512f59de357c7fa,edc8c66a0467bdd232f18ce2a2ab6380152a0443199869d00512f59de357c7fa,byte-identical
analysis/rq1_speed_reliability_review_v1/scripts/rq1_io.py,3338,0f2ac22ab1b3a015c7218c69c2c4760c50245146591377cb4bc8ddbdff7aa566,81564a2a1d0b5380fbd1dbc5fedb7cea3ed270355c938b9a7568889b5c323dd2,release-only path/privacy/entry-point edit
analysis/rq1_speed_reliability_review_v1/scripts/rq1_preflight.py,34265,ea91c73ab34cba7968fb831796bbc3f36f20b805c25b2811224c5cfff43573ee,ea91c73ab34cba7968fb831796bbc3f36f20b805c25b2811224c5cfff43573ee,byte-identical
analysis/rq1_speed_reliability_review_v1/scripts/rq1_reporting.py,85451,1556782a6942c8664707ee75e61118ab6a97dfc32a555d82e725064220ea42f7,0287d95572b0264dfbee9842c23b8e08d2dcb71983a007116c7535d6bf818fb6,release-only path/privacy/entry-point edit
analysis/rq1_speed_reliability_review_v1/scripts/rq1_stats.py,80913,f73a999e8942bb66b88b3fcee8a4c94acdbaa189e87dbc14a2267c511d2634da,f73a999e8942bb66b88b3fcee8a4c94acdbaa189e87dbc14a2267c511d2634da,byte-identical
analysis/rq1_speed_reliability_review_v1/scripts/run_rq1_speed_reliability.py,5698,24393fad930c3bcd24627b6e966b37637114a9d7bbe4e71d39b811efca51119f,24393fad930c3bcd24627b6e966b37637114a9d7bbe4e71d39b811efca51119f,byte-identical
analysis/rq1_speed_reliability_review_v1/scripts/run_rq1_tests.py,3643,8a10f3e30bf6cac707991986b361d699325af960fe6551280ac05c31ad194257,8a10f3e30bf6cac707991986b361d699325af960fe6551280ac05c31ad194257,byte-identical
analysis/rq1_speed_reliability_review_v1/scripts/test_rq1_speed_reliability.py,34014,42a82019acea22691f1c7cf1c5d4d97bda9d6caa8df2c97c30148246969d4fbb,1eea7565a745b020ccf492c88a57bdbf806a3d3e132229987f0865430a6c485e,release-only path/privacy/entry-point edit
data/README.md,1554,,ded85be743b71cad5ea07d52ffa39cdb5fba2b2087b483d7b9b37e9aab3e2475,new release metadata/adapter
environment/R-packages.csv,139,,4910f09b54e8363288e361bfbc981680ae95e15e6accc0c319193a0b1f4716ff,new release metadata/adapter
pytest.ini,42,,b160d82f7811555051f8966d8e02750a985227c1d022208c784e606946f2eada,new release metadata/adapter
report/thesis/figure_sources/final/F4C_matched_selected_P1_shrinkage.csv,237,5d603da9940c2d5bb4e8351ec8d15281ecd6e361eac281cd11ab2b46720987f7,5d603da9940c2d5bb4e8351ec8d15281ecd6e361eac281cd11ab2b46720987f7,byte-identical
report/thesis/figure_sources/final/F4_profile_selection_funnel.csv,287,4d0e6dc4204511c622d86656d6d661c3bebaa8f7e6cb14137ac9d23feca179a0,4d0e6dc4204511c622d86656d6d661c3bebaa8f7e6cb14137ac9d23feca179a0,byte-identical
report/thesis/figure_sources/final/F5A_all_mature_support_stability.csv,1714,,f3dbc267c61b1f5b98ee41efac3ab312cd58c1833eebbbf9da2b418a6fd47598,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F5B_all_mature_primary_loss.csv,4151,,2d8526b50bcf6446a9db61834ba1f0ca3ce9096ce41ed3cd861d0a29c296b600,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F5_stability_tier_diagnostics.csv,1168,24d0112aef9aa3e2ec0d95d3545aa4b42c1fb1c27613ed39386aedd5fab7ffc8,24d0112aef9aa3e2ec0d95d3545aa4b42c1fb1c27613ed39386aedd5fab7ffc8,byte-identical
report/thesis/figure_sources/final/F5_standalone_confirmation.csv,563,e2f18ca831ab2314d550a37e6541d81ff1d5c48a6be3e066ee96318ef432cac6,e2f18ca831ab2314d550a37e6541d81ff1d5c48a6be3e066ee96318ef432cac6,byte-identical
report/thesis/figure_sources/final/F6_direct_breach_model_families.csv,2479,,484548c1bb82a7694907be63c38d0c3dab8074f092be515b0c9889d089886a4b,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F7_direct_promise_reliability.csv,27548,,0fd9371da8f710497edfe60d5a669428b2eb05bba7d2911c0841d4b8679fdad5,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F8A_severity_model_family_skill.csv,6073,,2f0f5a64280c1a28ae2805ff7fa44735ae577a5a1e12b691a5dbd1eabbfea1f7,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F8B_severity_pooled_q90_coverage.csv,12909,,469d23496c5b0c4052a6aac2380ca3d1a8e20c335f5ee1548dfdf03a4f53b75c,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F9A_terminal_regime_context.csv,362,,f8ffbc57f4f076e401c98b8ada39b830483eea27baee083e63cc74ddf14ee6ba,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F9B_terminal_breach_model_families.csv,3681,,1c2faf8af341e5b52b75a2d0f84bafeb9fb3824c5916937184863e210a2c68c7,rebuilt from unchanged aggregate inputs
report/thesis/figure_sources/final/F9C_terminal_q90_model_families.csv,5038,,b060aa3f69a7b881aec7a3d37bb6f78d2c0c218f9f03e423fd7601a616dec938,rebuilt from unchanged aggregate inputs
report/thesis/scripts/final/build_final_table_sources.R,13477,c707cb003fa332691eaebba995075eb88e49b83fa0a9bbd4aefa738bcb03715b,c707cb003fa332691eaebba995075eb88e49b83fa0a9bbd4aefa738bcb03715b,byte-identical
report/thesis/scripts/final/plot_ch5_ch8_integration.R,32837,a8d4d04ddd640a6ec06a6051e5f3f6d2a965e4f46c0bf22f640b7c2a00aeefb2,a8d4d04ddd640a6ec06a6051e5f3f6d2a965e4f46c0bf22f640b7c2a00aeefb2,byte-identical
report/thesis/scripts/final/plot_rq1_chapter4_traceability.R,11538,744a000c363ff2be1297b07f0071f2a3fc4d50a392f225cdc97047689b27f108,66a98076fff9a889ac8cbd1e955afd52539a5ebb4d74cfb6cf1662228408cedc,release-only path/privacy/entry-point edit
report/thesis/table_sources/final/T1_literature_positioning.csv,1962,a2057a5260780bff40e1f0a61ee56703276485f7303e4106ac0b548d0819e96f,a2057a5260780bff40e1f0a61ee56703276485f7303e4106ac0b548d0819e96f,byte-identical
report/thesis/table_sources/final/T2A_purchase_time_feature_families.csv,1160,9851872001f782c6c916be7268815f087540edf2ae9726d59fb54d11a1b8eeb9,9851872001f782c6c916be7268815f087540edf2ae9726d59fb54d11a1b8eeb9,byte-identical
report/thesis/table_sources/final/T2B_observed_method_consequences.csv,945,339832038c4ec6121fede732a1826d043a25089ca75a5f7f7005e2a1101d6ef0,339832038c4ec6121fede732a1826d043a25089ca75a5f7f7005e2a1101d6ef0,byte-identical
report/thesis/table_sources/final/T2_populations_feature_timing.csv,985,9c5cf642b8abf0cdd77caaaadea510f93d887def49175987aff1d38ada64ef9b,9c5cf642b8abf0cdd77caaaadea510f93d887def49175987aff1d38ada64ef9b,byte-identical
report/thesis/table_sources/final/T3_profile_selection_frozen_blocks.csv,1185,99da9f14da47f1326ed6a08e5b58e9d881285409268af0e8ad7289f1d8ddf100,99da9f14da47f1326ed6a08e5b58e9d881285409268af0e8ad7289f1d8ddf100,byte-identical
report/thesis/table_sources/final/T4_method_selection_fitted_specifications.csv,1295,11af53feed646840dd3139beceafc3a20b9cf0d0bb257694af75ecb1a7d0e9da,11af53feed646840dd3139beceafc3a20b9cf0d0bb257694af75ecb1a7d0e9da,byte-identical
report/thesis/table_sources/final/T5_standalone_profile_transfer.csv,1149,fc8a1189d1064e9608effb5cdefb7ce9cdcdacb2bae44f535bcb2df3cd001ecf,fc8a1189d1064e9608effb5cdefb7ce9cdcdacb2bae44f535bcb2df3cd001ecf,byte-identical
report/thesis/table_sources/final/T6_direct_breach_model_families.csv,797,b0436a5bf1ae4fe5285ff9d3b6675459c1d1703bd501aff918f9a2f526ee72b6,b0436a5bf1ae4fe5285ff9d3b6675459c1d1703bd501aff918f9a2f526ee72b6,byte-identical
report/thesis/table_sources/final/T6_missed_date_probability_results.csv,1087,7d39dddd8f634bc5388a51d6917359be9ad6ba4c1c4d69a9d5b021ba74a7d749,7d39dddd8f634bc5388a51d6917359be9ad6ba4c1c4d69a9d5b021ba74a7d749,byte-identical
report/thesis/table_sources/final/T7_severity_skill_coverage.csv,752,a84d4eb32f9b080537f52a80b7c2c0ee46970b53da3deca675f2d0c71387e558,a84d4eb32f9b080537f52a80b7c2c0ee46970b53da3deca675f2d0c71387e558,byte-identical
report/thesis/table_sources/final/T8_rq_evidence_summary.csv,1917,561b6607f8d869c4256b3618ff971537c371b534d45f7476cad40adc45fba79a,561b6607f8d869c4256b3618ff971537c371b534d45f7476cad40adc45fba79a,byte-identical
